=== P4 Shared surface 0057 AIVampireDrainExplanation (Apple) ===
Thu Jun 11 07:09:56 PDT 2026
Host: macOS 26.5.1; Xcode 26.5 Build version 17F42 
Project: apps/apple/TeslaSync.xcodeproj (xcodegen generate; EXIT=0)
Shared.xcframework: built via apps/shared gradlew :core:assembleSharedXCFramework (BUILD SUCCESSFUL 4m13s), staged to apps/apple/Frameworks
Note: xcodebuild steps run from apps/apple (the .xcodeproj location), per the Apple toolchain layout.
### iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 Compiling\ RouteEfficiencyWidget.Views.swift,\ RouteEfficiencyWidget.swift,\ RouteHostRegistry.swift,\ RouteMapSection.Adapter.swift,\ RouteMapSection.Format.swift,\ RouteMapSection.Model.swift,\ RouteMapSection.Previews.swift,\ RouteMapSection.States.swift,\ RouteMapSection.Views.swift,\ RouteMapSection.swift,\ SLOTrackingCard.Adapter.swift,\ SLOTrackingCard.Model.swift,\ SLOTrackingCard.Previews.swift,\ SLOTrackingCard.Projection.swift,\ SLOTrackingCard.Seams.swift,\ SLOTrackingCard.Sections.swift,\ SLOTrackingCard.States.swift,\ SLOTrackingCard.Views.swift,\ SLOTrackingCard.swift,\ SOCRouteChart.Adapter.swift,\ SOCRouteChart.Chart.swift,\ SOCRouteChart.Model.swift,\ SOCRouteChart.Previews.swift,\ SOCRouteChart.Views.swift,\ SOCRouteChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/App/RouteHostRegistry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Format.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Sections.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Chart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/RouteEfficiencyWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/App/RouteHostRegistry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Format.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/RouteMapSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Sections.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SLOTrackingCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/SOCRouteChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling QuickMetrics.Previews.swift, QuickMetrics.Views.swift, QuickMetrics.swift, QuickNav.Adapter.swift, QuickNav.Model.swift, QuickNav.Previews.swift, QuickNav.Views.swift, QuickNav.swift, QuickNavWidget.Adapter.swift, QuickNavWidget.Model.swift, QuickNavWidget.Previews.swift, QuickNavWidget.Views.swift, QuickNavWidget.swift, QuickStatsGrid.Adapter.swift, QuickStatsGrid.Model.swift, QuickStatsGrid.Previews.swift, QuickStatsGrid.Projection.swift, QuickStatsGrid.Views.swift, QuickStatsGrid.swift, QuietHours.swift, QuietHoursPanel.Adapter.swift, QuietHoursPanel.Editing.swift, QuietHoursPanel.Form.swift, QuietHoursPanel.Model.swift, QuietHoursPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ EntriesTable.Strings.swift,\ EntriesTable.swift,\ Entropy.swift,\ EnvironmentSlide.Adapter.swift,\ EnvironmentSlide.Model.swift,\ EnvironmentSlide.Motion.swift,\ EnvironmentSlide.Previews.swift,\ EnvironmentSlide.Views.swift,\ EnvironmentSlide.swift,\ EnvironmentalImpact.Adapter.swift,\ EnvironmentalImpact.Model.swift,\ EnvironmentalImpact.Previews.swift,\ EnvironmentalImpact.Views.swift,\ EnvironmentalImpact.swift,\ EventHistoryTable.Adapter.swift,\ EventHistoryTable.Model.swift,\ EventHistoryTable.Previews.swift,\ EventHistoryTable.Views.swift,\ EventHistoryTable.swift,\ EventTimeline.Adapter.swift,\ EventTimeline.Model.swift,\ EventTimeline.Previews.swift,\ EventTimeline.Views.swift,\ EventTimeline.swift,\ ExportReportIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EntriesTable.Strings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EntriesTable.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Auth/Entropy.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Motion.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventHistoryTable.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventHistoryTable.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventHistoryTable.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventHistoryTable.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventHistoryTable.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventTimeline.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventTimeline.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventTimeline.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventTimeline.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EventTimeline.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Platform/Intents/ExportReportIntent.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EntriesTable.Strings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EntriesTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/Sources/Auth/Entropy.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Motion.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/EnvironmentalImpact.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
