=== P4 Feature view 0044 LiveVehicleState (Apple) ===
build host: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
started: Tue Jun  9 08:07:04 UTC 2026
--- iOS build+test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Platform/Spotlight/SpotlightIndexer.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Platform/Intents/StartVehicleCommandIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Components.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/SharedFacade/StateHolderModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Bars.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 Compiling\ SettingField.Model.swift,\ SettingField.Previews.swift,\ SettingField.Telemetry.swift,\ SettingField.Views.swift,\ SettingField.swift,\ SettingsScene.swift,\ SharedLiveStreamProvider.swift,\ ShowLatestAlertIntent.swift,\ SignalCatalogWidget.Builder.swift,\ SignalCatalogWidget.Model.swift,\ SignalCatalogWidget.Models.swift,\ SignalCatalogWidget.Previews.swift,\ SignalCatalogWidget.Row.swift,\ SignalCatalogWidget.swift,\ SignalHealthWidget.Adapter.swift,\ SignalHealthWidget.Model.swift,\ SignalHealthWidget.Previews.swift,\ SignalHealthWidget.Views.swift,\ SignalHealthWidget.swift,\ SignalLogWidget.Builder.swift,\ SignalLogWidget.Feed.swift,\ SignalLogWidget.Model.swift,\ SignalLogWidget.Models.swift,\ SignalLogWidget.Previews.swift,\ SignalLogWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.Telemetry.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Platform/Settings/SettingsScene.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Live/SharedLiveStreamProvider.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Platform/Intents/ShowLatestAlertIntent.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Row.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.Feed.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.Telemetry.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Platform/Settings/SettingsScene.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Live/SharedLiveStreamProvider.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/Sources/Platform/Intents/ShowLatestAlertIntent.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.Row.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
