=== P4 Shared surface 0178 ConnectionSegment (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Row.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveSignalTail.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveSignalTail.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/LiveSignalTail.Localization.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling TimelineScrubber.Seams.swift, TimelineScrubber.Store.swift, TimelineScrubber.Views.swift, TimelineScrubber.swift, TimestampTool.Adapter.swift, TimestampTool.Model.swift, TimestampTool.Previews.swift, TimestampTool.swift, TirePressureHistoryWidget.Chart.swift, TirePressureHistoryWidget.Model.swift, TirePressureHistoryWidget.Previews.swift, TirePressureHistoryWidget.Projection.swift, TirePressureHistoryWidget.swift, TirePressurePanel.Adapter.swift, TirePressurePanel.Model.swift, TirePressurePanel.Previews.swift, TirePressurePanel.Projector.swift, TirePressurePanel.Views.swift, TirePressurePanel.swift, TirePressureSection.Adapter.swift, TirePressureSection.Model.swift, TirePressureSection.Previews.swift, TirePressureSection.Projector.swift, TirePressureSection.Views.swift, TirePressureSection.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ AnomalyInlineRow.Model.swift,\ AnomalyInlineRow.Previews.swift,\ AnomalyInlineRow.Seams.swift,\ AnomalyInlineRow.States.swift,\ AnomalyInlineRow.Views.swift,\ AnomalyInlineRow.swift,\ ApiPlaygroundPage.swift,\ ApiPlaygroundPageModel.swift,\ ApiPlaygroundRouteRegistration.swift,\ AppCommandActions.swift,\ AppCommands.swift,\ AppContainer.swift,\ AppMenuCommands.swift,\ AppRoute.swift,\ AppRouteParser.swift,\ AppSettings.swift,\ AppSettingsModel.swift,\ AppSettingsStore.swift,\ AppSettingsView.swift,\ AppShell.swift,\ AppearanceSettings.Adapter.swift,\ AppearanceSettings.Controls.swift,\ AppearanceSettings.Model.swift,\ AppearanceSettings.Models.swift,\ AppearanceSettings.Panels.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AnomalyInlineRow.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/ApiPlaygroundPage.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/ApiPlaygroundPageModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Features/Admin/ApiPlaygroundRouteRegistration.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Platform/Menus/AppCommandActions.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/App/AppCommands.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/SharedFacade/AppContainer.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Platform/Menus/AppMenuCommands.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/App/AppRoute.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/App/AppRouteParser.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Platform/Settings/AppSettings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Platform/Settings/AppSettingsModel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Platform/Settings/AppSettingsStore.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/Platform/Settings/AppSettingsView.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/Sources/App/AppShell.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AppearanceSettings.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AppearanceSettings.Controls.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AppearanceSettings.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AppearanceSettings.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/AppearanceSettings.Panels.swift (in target 'TeslaSync' from project 'TeslaSync')
Please submit a bug report (https://swift.org/contributing/#reporting-bugs) and include the crash backtrace.
Stack dump:
