=== P4 Feature view 0037 QueueStatusPanel (Apple) ===
host: macOS 26.5.1; Xcode 26.5
--- iOS build+test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" -resultBundlePath /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/build/ios-result.xcresult build test

Writing result bundle at path:
	/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/build/ios-result.xcresult

Run pre-actions
@__swiftmacro_9TeslaSync11SafetyModelC5stats10ObservablefMr3_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'stats' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt18ObservationTrackedfMa_.swift:7:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.updatedAt)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt10ObservablefMr4_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'updatedAt' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt10ObservablefMr4_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'updatedAt' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt18ObservationTrackedfMa_.swift:15:29: error: cannot infer key path type from context; consider explicitly specifying a root type
      withMutation(keyPath: \.updatedAt) {
                            ^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt10ObservablefMr4_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'updatedAt' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt10ObservablefMr4_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'updatedAt' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt18ObservationTrackedfMa_.swift:20:23: error: cannot infer key path type from context; consider explicitly specifying a root type
      access(keyPath: \.updatedAt)
                      ^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt10ObservablefMr4_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'updatedAt' here
@ObservationTracked
^
@__swiftmacro_9TeslaSync11SafetyModelC9updatedAt10ObservablefMr4_.swift:1:1: note: in expansion of macro 'ObservationTracked' on property 'updatedAt' here
@ObservationTracked
^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:184:41: error: cannot infer type of closure parameter 'update' without a type annotation
        source.onUpdate = { [weak self] update in self?.apply(update) }
                                        ^
@__swiftmacro_9TeslaSync11SafetyModel10ObservablefMm_.swift:6:26: error: generic parameter 'Member' could not be inferred
  _$observationRegistrar.access(self, keyPath: keyPath)
                         ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
Observation.ObservationRegistrar.access:2:13: note: in call to function 'access(_:keyPath:)'
public func access<Subject, Member>(_ subject: Subject, keyPath: KeyPath<Subject, Member>) where Subject : Observable}
            ^
@__swiftmacro_9TeslaSync11SafetyModel10ObservablefMm_.swift:13:30: error: generic parameter 'Member' could not be inferred
  try _$observationRegistrar.withMutation(of: self, keyPath: keyPath, mutation)
                             ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/SafetyHistoryWidget.Model.swift:155:1: note: in expansion of macro 'Observable' on class 'SafetyModel' here
@Observable
^~~~~~~~~~~
Observation.ObservationRegistrar.withMutation:2:13: note: in call to function 'withMutation(of:keyPath:_:)'
public func withMutation<Subject, Member, T>(of subject: Subject, keyPath: KeyPath<Subject, Member>, _ mutation: () throws -> T) rethrows -> T where Subject : Observable}
            ^

SwiftCompile normal arm64 Compiling\ QuickNavWidget.Views.swift,\ QuickNavWidget.swift,\ QuietHours.swift,\ RadarChart.swift,\ RangeBarWidget.Adapter.swift,\ RangeBarWidget.Bar.swift,\ RangeBarWidget.Model.swift,\ RangeBarWidget.Previews.swift,\ RangeBarWidget.swift,\ RangeEstimateWidget.Adapter.swift,\ RangeEstimateWidget.Model.swift,\ RangeEstimateWidget.Previews.swift,\ RangeEstimateWidget.swift,\ RateLimitStatusPanel.Adapter.swift,\ RateLimitStatusPanel.Model.swift,\ RateLimitStatusPanel.Previews.swift,\ RateLimitStatusPanel.Views.swift,\ RateLimitStatusPanel.swift,\ RecentActivity.Adapter.swift,\ RecentActivity.Charts.swift,\ RecentActivity.Model.swift,\ RecentActivity.Previews.swift,\ RecentActivity.States.swift,\ RecentActivity.Types.swift,\ RecentActivity.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/Sources/Notifications/Routing/QuietHours.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/Sources/Components/Charts/RadarChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Bar.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Charts.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Types.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Views.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/QuickNavWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/Sources/Notifications/Routing/QuietHours.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/Sources/Components/Charts/RadarChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Bar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RateLimitStatusPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Charts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple/TeslaSync/feature-views/RecentActivity.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-69/apps/apple
