=== P4 Shared surface 0187 RoutePlayback (Apple) ===
date=2026-06-12T06:43:03Z xcode=Xcode 26.5
--- iOS build test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Dashboard/Widgets/ExportStatusWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FSMDistributionWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMHealthPanel.Accessibility.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMHealthPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMHealthPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMHealthPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMHealthPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMHealthPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.Flow.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.Nodes.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.Registry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.RegistryData.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMStateDiagram.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMSubFSMPanel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMTimelineChart.Accessibility.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMTimelineChart.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMTimelineChart.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMTimelineChart.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMTimelineChart.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMTimelineChart.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FSMTimelineChart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/SharedFacade/FacadeError.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FavoritesBar.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FavoritesBar.Core.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FavoritesBar.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FavoritesBar.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FavoritesBar.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FavoritesBar.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FavoritesBar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FeatureToggles.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FeatureToggles.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FeatureToggles.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FeatureToggles.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FeatureToggles.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Components/Feedback/FeedbackOverlays.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Components/UI/Fields.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Components/Forms/Filters.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FlagsTable.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FlagsTable.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FlagsTable.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FlagsTable.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Builder.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Chrome.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Format.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Inputs.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Models.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Onboarding.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Panels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.SignalConfig.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Telemetry.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.Tools.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetApiSection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetStatsBar.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetStatsBar.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetStatsBar.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetStatsBar.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetStatsBar.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetStatsBar.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetStatsBar.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FleetStatsBarWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FleetStatsWidget.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FleetStatsWidget.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FleetStatsWidget.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/FleetStatsWidget.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetSummary.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetSummary.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetSummary.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetSummary.State.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetSummary.ViewModel.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetSummary.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetSummary.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Tables.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FleetTelemetryHealth.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/SharedFacade/FlowBridge.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ForecastDetails.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ForecastDetails.Chart.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ForecastDetails.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ForecastDetails.Panels.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ForecastDetails.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ForecastDetails.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ForecastDetails.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormField.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormField.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormField.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormField.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormField.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.Seams.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.States.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FormatterPrefsBridge.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.Model.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.Previews.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.Projection.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.Views.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Adapter.swift
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Chrome.swift
